SEASON_ID,GAME_DATE,GAME_ID,HOME_TEAM_ID,HOME_TEAM,MATCHUP,WL,VISITOR_TEAM,VISITOR_TEAM_ID,HOME_WIN,W_pct_home,FG_pct_home,FG3_pct_home,FT_pct_home,RPG_home,APG_home,TO_PG_home,SPG_home,BPG_home,PPG_home,W_pct_visitor,FG_pct_visitor,FG3_pct_visitor,FT_pct_visitor,RPG_visitor,APG_visitor,TO_PG_visitor,SPG_visitor,BPG_visitor,PPG_visitor
22024,2024-11-08,22400193,1610612750,MIN,MIN vs. POR,W,POR,1610612757,1,0.683,0.485,0.387,0.777,43.6219512195122,26.634146341463413,14.170731707317072,7.890243902439025,6.060975609756097,112.97560975609755,0.256,0.439,0.345,0.791,42.74390243902439,23.097560975609756,15.231707317073171,7.646341463414634,4.317073170731708,106.36585365853658
22024,2024-11-08,22400186,1610612753,ORL,ORL vs. NOP,W,NOP,1610612740,1,0.573,0.476,0.352,0.759,42.30487804878049,24.67073170731707,14.707317073170731,8.158536585365853,5.158536585365853,110.46341463414636,0.598,0.486,0.383,0.771,43.96341463414634,26.951219512195124,13.01219512195122,8.341463414634147,4.609756097560975,115.07317073170732
22024,2024-11-08,22400187,1610612738,BOS,BOS vs. BKN,W,BKN,1610612751,1,0.78,0.487,0.388,0.807,46.329268292682926,26.914634146341463,11.939024390243905,6.7926829268292686,6.560975609756097,120.57317073170732,0.39,0.456,0.362,0.756,44.0609756097561,25.634146341463413,13.121951219512194,6.780487804878049,5.170731707317073,110.36585365853658
22024,2024-11-08,22400189,1610612752,NYK,NYK vs. MIL,W,MIL,1610612749,1,0.61,0.465,0.369,0.78,45.170731707317074,24.365853658536587,13.231707317073171,7.463414634146342,4.097560975609756,112.79268292682929,0.598,0.487,0.373,0.774,44.170731707317074,26.536585365853657,12.914634146341465,6.804878048780488,5.036585365853658,118.97560975609755
22024,2024-11-08,22400191,1610612763,MEM,MEM vs. WAS,W,WAS,1610612764,1,0.329,0.435,0.346,0.764,42.609756097560975,24.695121951219512,15.073170731707316,8.207317073170731,6.109756097560975,105.8170731707317,0.183,0.47,0.348,0.764,41.073170731707314,27.92682926829268,13.98780487804878,7.597560975609756,5.060975609756097,113.7439024390244
22024,2024-11-08,22400184,1610612766,CHA,CHA vs. IND,W,IND,1610612754,1,0.256,0.46,0.355,0.786,40.28048780487805,24.79268292682927,13.768292682926829,6.853658536585366,4.524390243902439,106.58536585365852,0.573,0.507,0.374,0.782,41.52439024390244,30.75609756097561,12.914634146341465,7.695121951219512,5.865853658536586,123.29268292682929
22024,2024-11-08,22400190,1610612742,DAL,DAL vs. PHX,L,PHX,1610612756,0,0.61,0.481,0.369,0.758,42.9390243902439,25.682926829268293,12.524390243902438,6.865853658536586,4.951219512195122,117.85365853658536,0.598,0.493,0.382,0.808,44.073170731707314,27.048780487804876,14.890243902439025,7.439024390243903,6.0,116.2439024390244
22024,2024-11-08,22400192,1610612760,OKC,OKC vs. HOU,W,HOU,1610612745,1,0.695,0.499,0.389,0.825,42.03658536585366,27.109756097560975,12.670731707317072,8.463414634146341,6.560975609756097,120.08536585365852,0.5,0.459,0.352,0.773,45.45121951219512,24.817073170731707,12.74390243902439,7.7926829268292686,4.573170731707317,114.32926829268293
22024,2024-11-07,22400181,1610612741,CHI,CHI vs. MIN,L,MIN,1610612750,0,0.476,0.47,0.358,0.791,43.81707317073171,24.97560975609756,12.24390243902439,7.780487804878049,4.804878048780488,112.26829268292684,0.683,0.485,0.387,0.777,43.6219512195122,26.634146341463413,14.170731707317072,7.890243902439025,6.060975609756097,112.97560975609755
22024,2024-11-07,22400183,1610612759,SAS,SAS vs. POR,W,POR,1610612757,1,0.268,0.462,0.347,0.782,44.23170731707317,29.865853658536587,15.146341463414634,7.121951219512195,6.341463414634147,112.09756097560977,0.256,0.439,0.345,0.791,42.74390243902439,23.097560975609756,15.231707317073171,7.646341463414634,4.317073170731708,106.36585365853658
22024,2024-11-07,22400182,1610612749,MIL,MIL vs. UTA,W,UTA,1610612762,1,0.598,0.487,0.373,0.774,44.170731707317074,26.536585365853657,12.914634146341465,6.804878048780488,5.036585365853658,118.97560975609755,0.378,0.467,0.354,0.83,45.45121951219512,27.21951219512195,15.670731707317072,6.548780487804878,5.585365853658536,115.65853658536584
22024,2024-11-06,22400171,1610612737,ATL,ATL vs. NYK,W,NYK,1610612752,1,0.439,0.465,0.364,0.797,44.670731707317074,26.585365853658537,13.53658536585366,7.5,4.5,118.32926829268293,0.61,0.465,0.369,0.78,45.170731707317074,24.365853658536587,13.231707317073171,7.463414634146342,4.097560975609756,112.79268292682929
22024,2024-11-06,22400169,1610612766,CHA,CHA vs. DET,W,DET,1610612765,1,0.256,0.46,0.355,0.786,40.28048780487805,24.79268292682927,13.768292682926829,6.853658536585366,4.524390243902439,106.58536585365852,0.171,0.463,0.348,0.785,43.329268292682926,25.463414634146343,15.21951219512195,6.475609756097561,4.682926829268292,109.8780487804878
22024,2024-11-06,22400175,1610612740,NOP,NOP vs. CLE,L,CLE,1610612739,0,0.598,0.486,0.383,0.771,43.96341463414634,26.951219512195124,13.01219512195122,8.341463414634147,4.609756097560975,115.07317073170732,0.585,0.479,0.367,0.765,43.28048780487805,28.036585365853657,13.560975609756095,7.378048780487805,4.634146341463414,112.63414634146342
22024,2024-11-06,22400179,1610612746,LAC,LAC vs. PHI,W,PHI,1610612755,1,0.622,0.489,0.381,0.825,42.96341463414634,25.57317073170732,13.146341463414634,7.804878048780488,5.036585365853658,115.6219512195122,0.573,0.464,0.363,0.826,42.95121951219512,24.890243902439025,12.0,8.463414634146341,6.0,114.59756097560977
22024,2024-11-06,22400178,1610612756,PHX,PHX vs. MIA,W,MIA,1610612748,1,0.598,0.493,0.382,0.808,44.073170731707314,27.048780487804876,14.890243902439025,7.439024390243903,6.0,116.2439024390244,0.561,0.465,0.37,0.818,42.292682926829265,25.804878048780488,12.658536585365852,7.524390243902439,3.4146341463414633,110.14634146341464
22024,2024-11-06,22400177,1610612743,DEN,DEN vs. OKC,W,OKC,1610612760,1,0.695,0.496,0.374,0.762,44.426829268292686,29.451219512195124,12.634146341463415,7.134146341463414,5.560975609756097,114.85365853658536,0.695,0.499,0.389,0.825,42.03658536585366,27.109756097560975,12.670731707317072,8.463414634146341,6.560975609756097,120.08536585365852
22024,2024-11-06,22400173,1610612745,HOU,HOU vs. SAS,W,SAS,1610612759,1,0.5,0.459,0.352,0.773,45.45121951219512,24.817073170731707,12.74390243902439,7.7926829268292686,4.573170731707317,114.32926829268293,0.268,0.462,0.347,0.782,44.23170731707317,29.865853658536587,15.146341463414634,7.121951219512195,6.341463414634147,112.09756097560977
22024,2024-11-06,22400180,1610612758,SAC,SAC vs. TOR,W,TOR,1610612761,1,0.561,0.477,0.366,0.745,43.98780487804878,28.341463414634145,13.146341463414634,7.621951219512195,4.170731707317073,116.5609756097561,0.305,0.471,0.347,0.756,42.65853658536585,28.47560975609756,13.98780487804878,7.731707317073171,4.7317073170731705,112.35365853658536
22024,2024-11-06,22400170,1610612754,IND,IND vs. ORL,W,ORL,1610612753,1,0.573,0.507,0.374,0.782,41.52439024390244,30.75609756097561,12.914634146341465,7.695121951219512,5.865853658536586,123.29268292682929,0.573,0.476,0.352,0.759,42.30487804878049,24.67073170731707,14.707317073170731,8.158536585365853,5.158536585365853,110.46341463414636
22024,2024-11-06,22400174,1610612763,MEM,MEM vs. LAL,W,LAL,1610612747,1,0.329,0.435,0.346,0.764,42.609756097560975,24.695121951219512,15.073170731707316,8.207317073170731,6.109756097560975,105.8170731707317,0.573,0.499,0.377,0.782,43.109756097560975,28.536585365853657,13.975609756097562,7.378048780487805,5.524390243902439,118.03658536585364
22024,2024-11-06,22400176,1610612742,DAL,DAL vs. CHI,W,CHI,1610612741,1,0.61,0.481,0.369,0.758,42.9390243902439,25.682926829268293,12.524390243902438,6.865853658536586,4.951219512195122,117.85365853658536,0.476,0.47,0.358,0.791,43.81707317073171,24.97560975609756,12.24390243902439,7.780487804878049,4.804878048780488,112.26829268292684
22024,2024-11-06,22400172,1610612738,BOS,BOS vs. GSW,L,GSW,1610612744,0,0.78,0.487,0.388,0.807,46.329268292682926,26.914634146341463,11.939024390243905,6.7926829268292686,6.560975609756097,120.57317073170732,0.561,0.477,0.38,0.78,46.707317073170735,29.29268292682927,14.317073170731708,6.975609756097561,4.597560975609756,117.76829268292684
22024,2024-11-04,22400156,1610612765,DET,DET vs. LAL,W,LAL,1610612747,1,0.171,0.463,0.348,0.785,43.329268292682926,25.463414634146343,15.21951219512195,6.475609756097561,4.682926829268292,109.8780487804878,0.573,0.499,0.377,0.782,43.109756097560975,28.536585365853657,13.975609756097562,7.378048780487805,5.524390243902439,118.03658536585364
22024,2024-11-04,22400167,1610612756,PHX,PHX vs. PHI,W,PHI,1610612755,1,0.598,0.493,0.382,0.808,44.073170731707314,27.048780487804876,14.890243902439025,7.439024390243903,6.0,116.2439024390244,0.573,0.464,0.363,0.826,42.95121951219512,24.890243902439025,12.0,8.463414634146341,6.0,114.59756097560977
22024,2024-11-04,22400161,1610612745,HOU,HOU vs. NYK,W,NYK,1610612752,1,0.5,0.459,0.352,0.773,45.45121951219512,24.817073170731707,12.74390243902439,7.7926829268292686,4.573170731707317,114.32926829268293,0.61,0.465,0.369,0.78,45.170731707317074,24.365853658536587,13.231707317073171,7.463414634146342,4.097560975609756,112.79268292682929
22024,2024-11-04,22400158,1610612751,BKN,BKN vs. MEM,W,MEM,1610612763,1,0.39,0.456,0.362,0.756,44.0609756097561,25.634146341463413,13.121951219512194,6.780487804878049,5.170731707317073,110.36585365853658,0.329,0.435,0.346,0.764,42.609756097560975,24.695121951219512,15.073170731707316,8.207317073170731,6.109756097560975,105.8170731707317
22024,2024-11-04,22400168,1610612746,LAC,LAC vs. SAS,W,SAS,1610612759,1,0.622,0.489,0.381,0.825,42.96341463414634,25.57317073170732,13.146341463414634,7.804878048780488,5.036585365853658,115.6219512195122,0.268,0.462,0.347,0.782,44.23170731707317,29.865853658536587,15.146341463414634,7.121951219512195,6.341463414634147,112.09756097560977
22024,2024-11-04,22400162,1610612750,MIN,MIN vs. CHA,W,CHA,1610612766,1,0.683,0.485,0.387,0.777,43.6219512195122,26.634146341463413,14.170731707317072,7.890243902439025,6.060975609756097,112.97560975609755,0.256,0.46,0.355,0.786,40.28048780487805,24.79268292682927,13.768292682926829,6.853658536585366,4.524390243902439,106.58536585365852
22024,2024-11-04,22400164,1610612740,NOP,NOP vs. POR,L,POR,1610612757,0,0.598,0.486,0.383,0.771,43.96341463414634,26.951219512195124,13.01219512195122,8.341463414634147,4.609756097560975,115.07317073170732,0.256,0.439,0.345,0.791,42.74390243902439,23.097560975609756,15.231707317073171,7.646341463414634,4.317073170731708,106.36585365853658
22024,2024-11-04,22400155,1610612764,WAS,WAS vs. GSW,L,GSW,1610612744,0,0.183,0.47,0.348,0.764,41.073170731707314,27.92682926829268,13.98780487804878,7.597560975609756,5.060975609756097,113.7439024390244,0.561,0.477,0.38,0.78,46.707317073170735,29.29268292682927,14.317073170731708,6.975609756097561,4.597560975609756,117.76829268292684
22024,2024-11-04,22400163,1610612760,OKC,OKC vs. ORL,W,ORL,1610612753,1,0.695,0.499,0.389,0.825,42.03658536585366,27.109756097560975,12.670731707317072,8.463414634146341,6.560975609756097,120.08536585365852,0.573,0.476,0.352,0.759,42.30487804878049,24.67073170731707,14.707317073170731,8.158536585365853,5.158536585365853,110.46341463414636
22024,2024-11-04,22400165,1610612742,DAL,DAL vs. IND,L,IND,1610612754,0,0.61,0.481,0.369,0.758,42.9390243902439,25.682926829268293,12.524390243902438,6.865853658536586,4.951219512195122,117.85365853658536,0.573,0.507,0.374,0.782,41.52439024390244,30.75609756097561,12.914634146341465,7.695121951219512,5.865853658536586,123.29268292682929
22024,2024-11-04,22400157,1610612737,ATL,ATL vs. BOS,L,BOS,1610612738,0,0.439,0.465,0.364,0.797,44.670731707317074,26.585365853658537,13.53658536585366,7.5,4.5,118.32926829268293,0.78,0.487,0.388,0.807,46.329268292682926,26.914634146341463,11.939024390243905,6.7926829268292686,6.560975609756097,120.57317073170732
22024,2024-11-04,22400160,1610612741,CHI,CHI vs. UTA,L,UTA,1610612762,0,0.476,0.47,0.358,0.791,43.81707317073171,24.97560975609756,12.24390243902439,7.780487804878049,4.804878048780488,112.26829268292684,0.378,0.467,0.354,0.83,45.45121951219512,27.21951219512195,15.670731707317072,6.548780487804878,5.585365853658536,115.65853658536584
22024,2024-11-04,22400154,1610612739,CLE,CLE vs. MIL,W,MIL,1610612749,1,0.585,0.479,0.367,0.765,43.28048780487805,28.036585365853657,13.560975609756095,7.378048780487805,4.634146341463414,112.63414634146342,0.598,0.487,0.373,0.774,44.170731707317074,26.536585365853657,12.914634146341465,6.804878048780488,5.036585365853658,118.97560975609755
22024,2024-11-04,22400159,1610612748,MIA,MIA vs. SAC,L,SAC,1610612758,0,0.561,0.465,0.37,0.818,42.292682926829265,25.804878048780488,12.658536585365852,7.524390243902439,3.4146341463414633,110.14634146341464,0.561,0.477,0.366,0.745,43.98780487804878,28.341463414634145,13.146341463414634,7.621951219512195,4.170731707317073,116.5609756097561
22024,2024-11-04,22400166,1610612743,DEN,DEN vs. TOR,W,TOR,1610612761,1,0.695,0.496,0.374,0.762,44.426829268292686,29.451219512195124,12.634146341463415,7.134146341463414,5.560975609756097,114.85365853658536,0.305,0.471,0.347,0.756,42.65853658536585,28.47560975609756,13.98780487804878,7.731707317073171,4.7317073170731705,112.35365853658536
22024,2024-11-03,22400152,1610612740,NOP,NOP vs. ATL,L,ATL,1610612737,0,0.598,0.486,0.383,0.771,43.96341463414634,26.951219512195124,13.01219512195122,8.341463414634147,4.609756097560975,115.07317073170732,0.439,0.465,0.364,0.797,44.670731707317074,26.585365853658537,13.53658536585366,7.5,4.5,118.32926829268293
22024,2024-11-03,22400151,1610612751,BKN,BKN vs. DET,L,DET,1610612765,0,0.39,0.456,0.362,0.756,44.0609756097561,25.634146341463413,13.121951219512194,6.780487804878049,5.170731707317073,110.36585365853658,0.171,0.463,0.348,0.785,43.329268292682926,25.463414634146343,15.21951219512195,6.475609756097561,4.682926829268292,109.8780487804878
22024,2024-11-03,22400153,1610612742,DAL,DAL vs. ORL,W,ORL,1610612753,1,0.61,0.481,0.369,0.758,42.9390243902439,25.682926829268293,12.524390243902438,6.865853658536586,4.951219512195122,117.85365853658536,0.573,0.476,0.352,0.759,42.30487804878049,24.67073170731707,14.707317073170731,8.158536585365853,5.158536585365853,110.46341463414636
22024,2024-11-02,22400146,1610612759,SAS,SAS vs. MIN,W,MIN,1610612750,1,0.268,0.462,0.347,0.782,44.23170731707317,29.865853658536587,15.146341463414634,7.121951219512195,6.341463414634147,112.09756097560977,0.683,0.485,0.387,0.777,43.6219512195122,26.634146341463413,14.170731707317072,7.890243902439025,6.060975609756097,112.97560975609755
22024,2024-11-02,22400141,1610612766,CHA,CHA vs. BOS,L,BOS,1610612738,0,0.256,0.46,0.355,0.786,40.28048780487805,24.79268292682927,13.768292682926829,6.853658536585366,4.524390243902439,106.58536585365852,0.78,0.487,0.388,0.807,46.329268292682926,26.914634146341463,11.939024390243905,6.7926829268292686,6.560975609756097,120.57317073170732
22024,2024-11-02,22400142,1610612755,PHI,PHI vs. MEM,L,MEM,1610612763,0,0.573,0.464,0.363,0.826,42.95121951219512,24.890243902439025,12.0,8.463414634146341,6.0,114.59756097560977,0.329,0.435,0.346,0.764,42.609756097560975,24.695121951219512,15.073170731707316,8.207317073170731,6.109756097560975,105.8170731707317
22024,2024-11-02,22400148,1610612743,DEN,DEN vs. UTA,W,UTA,1610612762,1,0.695,0.496,0.374,0.762,44.426829268292686,29.451219512195124,12.634146341463415,7.134146341463414,5.560975609756097,114.85365853658536,0.378,0.467,0.354,0.83,45.45121951219512,27.21951219512195,15.670731707317072,6.548780487804878,5.585365853658536,115.65853658536584
22024,2024-11-02,22400150,1610612746,LAC,LAC vs. OKC,L,OKC,1610612760,0,0.622,0.489,0.381,0.825,42.96341463414634,25.57317073170732,13.146341463414634,7.804878048780488,5.036585365853658,115.6219512195122,0.695,0.499,0.389,0.825,42.03658536585366,27.109756097560975,12.670731707317072,8.463414634146341,6.560975609756097,120.08536585365852
22024,2024-11-02,22400143,1610612761,TOR,TOR vs. SAC,W,SAC,1610612758,1,0.305,0.471,0.347,0.756,42.65853658536585,28.47560975609756,13.98780487804878,7.731707317073171,4.7317073170731705,112.35365853658536,0.561,0.477,0.366,0.745,43.98780487804878,28.341463414634145,13.146341463414634,7.621951219512195,4.170731707317073,116.5609756097561
22024,2024-11-02,22400144,1610612745,HOU,HOU vs. GSW,L,GSW,1610612744,0,0.5,0.459,0.352,0.773,45.45121951219512,24.817073170731707,12.74390243902439,7.7926829268292686,4.573170731707317,114.32926829268293,0.561,0.477,0.38,0.78,46.707317073170735,29.29268292682927,14.317073170731708,6.975609756097561,4.597560975609756,117.76829268292684
22024,2024-11-02,22400145,1610612749,MIL,MIL vs. CLE,L,CLE,1610612739,0,0.598,0.487,0.373,0.774,44.170731707317074,26.536585365853657,12.914634146341465,6.804878048780488,5.036585365853658,118.97560975609755,0.585,0.479,0.367,0.765,43.28048780487805,28.036585365853657,13.560975609756095,7.378048780487805,4.634146341463414,112.63414634146342
22024,2024-11-02,22400149,1610612756,PHX,PHX vs. POR,W,POR,1610612757,1,0.598,0.493,0.382,0.808,44.073170731707314,27.048780487804876,14.890243902439025,7.439024390243903,6.0,116.2439024390244,0.256,0.439,0.345,0.791,42.74390243902439,23.097560975609756,15.231707317073171,7.646341463414634,4.317073170731708,106.36585365853658
22024,2024-11-01,22400139,1610612750,MIN,MIN vs. DEN,W,DEN,1610612743,1,0.683,0.485,0.387,0.777,43.6219512195122,26.634146341463413,14.170731707317072,7.890243902439025,6.060975609756097,112.97560975609755,0.695,0.496,0.374,0.762,44.426829268292686,29.451219512195124,12.634146341463415,7.134146341463414,5.560975609756097,114.85365853658536
22024,2024-11-01,22400136,1610612751,BKN,BKN vs. CHI,W,CHI,1610612741,1,0.39,0.456,0.362,0.756,44.0609756097561,25.634146341463413,13.121951219512194,6.780487804878049,5.170731707317073,110.36585365853658,0.476,0.47,0.358,0.791,43.81707317073171,24.97560975609756,12.24390243902439,7.780487804878049,4.804878048780488,112.26829268292684
22024,2024-11-01,22400135,1610612737,ATL,ATL vs. SAC,L,SAC,1610612758,0,0.439,0.465,0.364,0.797,44.670731707317074,26.585365853658537,13.53658536585366,7.5,4.5,118.32926829268293,0.561,0.477,0.366,0.745,43.98780487804878,28.341463414634145,13.146341463414634,7.621951219512195,4.170731707317073,116.5609756097561
22024,2024-11-01,22400138,1610612740,NOP,NOP vs. IND,W,IND,1610612754,1,0.598,0.486,0.383,0.771,43.96341463414634,26.951219512195124,13.01219512195122,8.341463414634147,4.609756097560975,115.07317073170732,0.573,0.507,0.374,0.782,41.52439024390244,30.75609756097561,12.914634146341465,7.695121951219512,5.865853658536586,123.29268292682929
22024,2024-11-01,22400133,1610612739,CLE,CLE vs. ORL,W,ORL,1610612753,1,0.585,0.479,0.367,0.765,43.28048780487805,28.036585365853657,13.560975609756095,7.378048780487805,4.634146341463414,112.63414634146342,0.573,0.476,0.352,0.759,42.30487804878049,24.67073170731707,14.707317073170731,8.158536585365853,5.158536585365853,110.46341463414636
22024,2024-11-01,22400137,1610612761,TOR,TOR vs. LAL,L,LAL,1610612747,0,0.305,0.471,0.347,0.756,42.65853658536585,28.47560975609756,13.98780487804878,7.731707317073171,4.7317073170731705,112.35365853658536,0.573,0.499,0.377,0.782,43.109756097560975,28.536585365853657,13.975609756097562,7.378048780487805,5.524390243902439,118.03658536585364
